1,"ЭВС","КОС-400
","В здании КОС-400 не обозначены сигнальной разметкой перепады по высоте на маршрутах сменного персонала.","Раздел 6 СТО Газпром 18000.2-007-2018","ОТ",2021-09-07
2,"ЭВС","КОС-200","У входа на территорию КОС-200 на путях движения персонала выступающие части проушин железо-бетонной плиты создают риск получения травмы.","СТО Газпром 2-3.5-454-2010 п.16.2.5.1","ОТ",2021-09-07
3,"КС-5,6","Узел подключения КС-6","Не выполнена планировка грунта на узле подключения КС-6 МГ ?Ямбург-западная граница? в районе крана №8, с устройством водоотве-дения при необходимости, риск получения травмы.","СТО Газпром 2-3.5-454-2010 п.5.7.20","ОТ",2021-09-07
4,"КС-5,6","ПЭБ КС-6","Медицинская аптечка на ГЩУ ПЭБ КС-6 не опечатана (нарушена пломба здравпункта), сменным персоналом и ответственным лицом за содержание аптечек на КС-5,6 не проводится 1 уровень АПК.","СТО Газпром 2-3.5-454-2010 п.16.2.6.3
","ОТ",2021-09-07
5,"КС-5,6","ПЭБ КС-5","Не своевременно организована выдача смывающих и обезвреживающих средств в соответствии с установленными нормами, отсутствует резерв СиОС (дозирующие системы) в общедоступном месте.","СТО Газпром 
2-3.5-454-2010
 п.16.2.7.7","ОТ",2021-09-07
6,"КС-5,6","Склад ГСМ КС-5","Посторонние предметы внутри обволоки
 склада ГСМ. Не проводится 1 уровень АПК согласно утвержденных критериев для данного участка.
","п.7.4 
СТО 00154223-40-2015
 с изм.№2 
от 16.08.2019 г.","ОТ",2021-09-07
7,"КС-5,6","Склад ГСМ КС-5","Отсутствует лакокрасочное покрытие площадок обслуживания склада ГСМ №3, отсутствует сигнальная разметка перепада по высоте, ступени на площадку склада ГСМ не соответствуют требованиям ГОСТ.","Раздел 6 СТО Газпром 18000.2-007-2018 ","ОТ",2021-09-07
8,"КС-5,6","УНС КС-5
","Не проводится 1 уровень АПК в утилизационной насосной станции КС-5 персоналом службы ЭВС, сменным персоналом КС-5,6 (осенняя листва в помещении УНС КС-5).","п.7.4 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г.","ОТ",2021-09-07
9,"КС-5,6","УНС КС-5
","Не актуальная инструкция (2016 год) по эксплуатации и техническому обслуживанию центробежных насосов в помещении УНС КС-5, отсутствует утверждение.","п.7.4 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
10,"КС-5,6","Документация","Отсутствует подпись врио начальника КС-5,6 Ковальского И.Н. в двух экземплярах протокола №6 совещания 2 уровня АПК в июне месяце 2020 г.","п.7.7 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
11,"КС-5,6","Документация","В журнале охраны труда цеха (КС-5,6) допускается исправление установленных сроков устранения нарушений от 18.03.2020 и от 02.04.2020 (Ответственный исполнитель Ковальский И.Н.), нарушения не устранены.","п.7.7 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
12,"КС-5,6","Документация","В журнале охраны труда цеха (КС-5,6) допускается исправление установленных сроков устранения нарушений от 13.06.2020, от 14.06.2020, от 29.06.2020 (Ответственный исполнитель Ковальский И.Н.), нарушения частично не устранены.","п.7.7 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
13,"КС-5,6","Документация","Отсутствует подпись начальника КС-5,6 Евсеева А.А. в протоколе №3 совещания 2 уровня АПК в марте месяце 2020 г., частично отсутствуют подписи работников цеха.","п.7.7 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
14,"КС-5,6","Документация","При проверке представлено две версии протокола совещания 2 уровня АПК в феврале месяце 2020 г. (№02 и №4), отсутствует подпись врио начальника цеха Ковальского И.Н., (протокол №4), отсутствуют подписи работников (протокола №02 и №4).","п.7.7 СТО 00154223-40-2015 с изм.№2 от 16.08.2019 г","ОТ",2021-09-07
15,"КС-5,6","Документация","Отсутствуют отметки (фактические даты) в графике проверки знаний КС-5,6, отсутствуют даты ознакомления работников.","СТО 00154223-46-2015 приложение У (обязательное).","ОТ",2021-09-07
